exchange_rates,dates
4.768,2019-01-10
4.755,2019-01-11
4.8073,2019-01-14
4.83,2019-01-15
4.8439,2019-01-16
4.8468,2019-01-17
4.8773,2019-01-18
4.8457,2019-01-21
4.8718,2019-01-22
4.9019,2019-01-23
4.9373,2019-01-24
4.9581,2019-01-25
4.9464,2019-01-28
4.8588,2019-02-01
4.8868,2019-02-04
4.887,2019-02-05
4.888,2019-02-06
4.8941,2019-02-07
4.9192,2019-02-08
4.9277,2019-02-11
4.9303,2019-02-12
4.9302,2019-02-13
4.9429,2019-02-14
4.9104,2019-02-15
4.9437,2019-02-18
4.9495,2019-02-19
4.984,2019-02-20
4.9965,2019-02-21
4.9787,2019-02-22
5.0025,2019-02-25
5.0259,2019-02-26
5.0321,2019-02-27
5.035,2019-02-28
5.0223,2019-03-01
5.0183,2019-03-04
5.0082,2019-03-05
5.0014,2019-03-06
5.0077,2019-03-07
5.0272,2019-03-08
4.9577,2019-03-11
5.0332,2019-03-12
5.0013,2019-03-13
5.0398,2019-03-14
5.0406,2019-03-15
5.0199,2019-03-18
5.019,2019-03-19
4.9955,2019-03-20
4.9503,2019-03-21
4.97,2019-03-22
5.0024,2019-03-25
5.0128,2019-03-26
5.0329,2019-03-27
5.0187,2019-03-28
5.009,2019-04-01
5.0086,2019-04-02
5.0309,2019-04-03
5.0297,2019-04-04
4.9998,2019-04-05
4.9854,2019-04-08
4.9827,2019-04-09
4.9678,2019-04-10
4.9656,2019-04-11
4.9514,2019-04-12
4.9497,2019-04-15
4.9476,2019-04-16
4.9265,2019-04-17
4.9483,2019-04-18
4.9479,2019-04-19
4.9522,2019-04-23
4.9452,2019-04-24
4.9669,2019-04-25
4.9709,2019-04-26
4.984,2019-05-02
5.0219,2019-05-06
5.0126,2019-05-07
4.9984,2019-05-08
4.9898,2019-05-09
4.9745,2019-05-10
4.984,2019-05-13
4.9631,2019-05-14
4.9661,2019-05-15
4.9112,2019-05-16
4.9273,2019-05-17
4.9117,2019-05-20
4.9038,2019-05-21
4.8906,2019-05-22
4.8852,2019-05-23
4.8768,2019-05-24
4.8759,2019-05-27
4.8641,2019-05-28
4.841,2019-06-03
4.8144,2019-06-04
4.8221,2019-06-05
4.8274,2019-06-06
4.827,2019-06-07
4.7897,2019-06-10
4.7939,2019-06-11
4.7954,2019-06-12
4.7804,2019-06-13
4.7771,2019-06-14
4.7821,2019-06-17
4.7736,2019-06-18
4.7888,2019-06-19
4.7799,2019-06-21
4.7558,2019-06-24
4.7704,2019-06-25
4.7573,2019-06-26
4.752,2019-06-27
4.7331,2019-06-28
4.7323,2019-07-01
4.7433,2019-07-02
4.7294,2019-07-03
4.7323,2019-07-04
4.7319,2019-07-05
4.7446,2019-07-08
4.7475,2019-07-09
4.7508,2019-07-10
4.7453,2019-07-11
4.7513,2019-07-12
4.7515,2019-07-15
4.7214,2019-07-16
4.7175,2019-07-17
4.7341,2019-07-18
4.7372,2019-07-19
4.7205,2019-07-22
4.7224,2019-07-23
4.7648,2019-07-24
4.7643,2019-07-25
4.7637,2019-07-26
4.7071,2019-08-01
4.7051,2019-08-02
4.7014,2019-08-05
4.6879,2019-08-06
4.6874,2019-08-07
4.6856,2019-08-08
4.6785,2019-08-09
4.6704,2019-08-12
4.6714,2019-08-13
4.6926,2019-08-14
4.7713,2019-08-16
4.7531,2019-08-19
4.7654,2019-08-20
4.7623,2019-08-21
4.7784,2019-08-22
4.805,2019-08-23
4.8149,2019-08-26
4.8171,2019-08-27
4.8213,2019-08-28
4.8123,2019-09-02
4.7823,2019-09-03
4.7897,2019-09-04
4.8248,2019-09-05
4.8348,2019-09-06
4.8405,2019-09-09
4.8406,2019-09-10
4.8601,2019-09-11
4.8497,2019-09-12
4.8705,2019-09-13
4.8609,2019-09-16
4.8882,2019-09-17
4.8953,2019-09-18
4.9062,2019-09-19
4.9277,2019-09-20
4.9721,2019-09-23
4.9509,2019-09-24
4.9552,2019-09-25
4.9426,2019-09-26
4.9332,2019-09-27
4.9322,2019-10-01
4.9101,2019-10-02
4.8832,2019-10-03
4.8659,2019-10-04
4.8574,2019-10-07
4.8359,2019-10-08
4.8208,2019-10-09
4.7971,2019-10-10
4.8929,2019-10-11
4.8998,2019-10-14
4.9282,2019-10-15
4.961,2019-10-16
4.9456,2019-10-17
4.9671,2019-10-18
4.9709,2019-10-21
4.97,2019-10-22
4.9449,2019-10-23
4.9551,2019-10-24
4.9362,2019-10-25
4.9504,2019-10-28
4.9229,2019-11-04
4.9399,2019-11-05
4.9607,2019-11-06
4.9548,2019-11-07
4.9476,2019-11-08
4.9782,2019-11-12
4.9991,2019-11-13
5.013,2019-11-14
5.0014,2019-11-15
5.0257,2019-11-18
5.0238,2019-11-19
5.0081,2019-11-20
5.0144,2019-11-21
5.0017,2019-11-22
5.0281,2019-11-25
5.0224,2019-11-26
5.0362,2019-11-27
5.0775,2019-11-28
5.0411,2019-12-02
5.027,2019-12-03
5.045,2019-12-04
5.0651,2019-12-05
5.0527,2019-12-06
5.0915,2019-12-09
5.0945,2019-12-10
5.0798,2019-12-11
5.0756,2019-12-12
5.1292,2019-12-13
5.1083,2019-12-16
5.0414,2019-12-17
5.0226,2019-12-18
5.017,2019-12-19
4.9958,2019-12-20
4.9952,2019-12-23
4.9765,2019-12-24
5.0019,2019-12-27
5.0211,2020-01-02
4.9934,2020-01-03
4.9879,2020-01-07
5.0018,2020-01-08
4.9837,2020-01-09
5.002,2020-01-10
4.9432,2020-01-13
4.9322,2020-01-14
4.9357,2020-01-15
4.9562,2020-01-16
4.9682,2020-01-17
4.9698,2020-01-20
4.9919,2020-01-21
4.9894,2020-01-22
5.0312,2020-01-23
5.0381,2020-01-24
5.0709,2020-01-27
5.0614,2020-01-28
5.0844,2020-02-03
5.0467,2020-02-04
5.0504,2020-02-05
5.0177,2020-02-06
5.0359,2020-02-07
5.035,2020-02-10
5.0512,2020-02-11
5.0635,2020-02-12
5.0711,2020-02-13
5.0964,2020-02-14
5.1109,2020-02-17
5.1271,2020-02-18
5.145,2020-02-19
5.1113,2020-02-20
5.1178,2020-02-21
5.1293,2020-02-24
5.1489,2020-02-25
5.1246,2020-02-26
5.0855,2020-02-27
5.0657,2020-02-28
4.9815,2020-03-02
4.9584,2020-03-03
4.9264,2020-03-04
4.9716,2020-03-05
4.9658,2020-03-06
4.9782,2020-03-09
4.9707,2020-03-10
4.9492,2020-03-11
4.9267,2020-03-12
4.9191,2020-03-13
4.8161,2020-03-16
4.9241,2020-03-17
4.8984,2020-03-18
4.891,2020-03-19
4.9856,2020-03-20
4.9491,2020-03-23
4.9702,2020-03-24
5.0548,2020-03-25
5.0048,2020-03-26
5.0218,2020-03-27
5.1588,2020-04-01
5.2075,2020-04-02
5.2164,2020-04-03
5.203,2020-04-06
5.1437,2020-04-07
5.1434,2020-04-08
5.1777,2020-04-09
5.1851,2020-04-10
5.2337,2020-04-14
5.1959,2020-04-15
5.1976,2020-04-16
5.2119,2020-04-17
5.1741,2020-04-20
5.1785,2020-04-21
5.1501,2020-04-22
5.1987,2020-04-23
5.1898,2020-04-24
5.1839,2020-04-27
5.2168,2020-04-28
5.178,2020-05-04
5.2116,2020-05-05
5.1996,2020-05-06
5.2107,2020-05-07
5.2136,2020-05-08
5.2112,2020-05-11
5.1863,2020-05-12
5.1694,2020-05-13
5.1575,2020-05-14
5.1425,2020-05-15
5.111,2020-05-18
5.1024,2020-05-19
5.0962,2020-05-20
5.0543,2020-05-21
5.0538,2020-05-22
5.046,2020-05-25
5.0298,2020-05-26
4.9829,2020-05-27
4.9316,2020-05-28
4.9223,2020-06-01
4.9334,2020-06-02
4.9186,2020-06-03
4.9536,2020-06-04
4.9563,2020-06-05
4.9779,2020-06-08
4.988,2020-06-09
5.001,2020-06-10
4.9644,2020-06-12
4.943,2020-06-15
4.9384,2020-06-16
4.9646,2020-06-17
4.9551,2020-06-18
4.9328,2020-06-19
4.9293,2020-06-22
4.9075,2020-06-23
4.9256,2020-06-24
4.9307,2020-06-25
4.925,2020-06-26
4.9043,2020-07-01
4.95,2020-07-02
4.956,2020-07-03
4.9449,2020-07-06
4.9496,2020-07-07
4.9699,2020-07-08
4.9914,2020-07-09
4.9941,2020-07-10
4.9886,2020-07-13
4.9576,2020-07-14
4.9309,2020-07-15
4.9434,2020-07-16
4.9331,2020-07-17
4.9091,2020-07-20
4.9276,2020-07-21
4.8771,2020-07-22
4.8412,2020-07-23
4.8406,2020-07-24
4.8326,2020-07-27
4.8335,2020-07-28
4.9125,2020-08-03
4.8828,2020-08-04
4.8665,2020-08-05
4.9009,2020-08-06
4.8878,2020-08-07
4.8904,2020-08-10
4.8934,2020-08-11
4.9028,2020-08-12
4.8652,2020-08-13
4.8692,2020-08-14
4.8537,2020-08-17
4.8599,2020-08-18
4.8651,2020-08-19
4.8714,2020-08-20
4.9058,2020-08-21
4.8841,2020-08-24
4.8686,2020-08-25
4.9036,2020-08-26
4.9265,2020-08-27
4.9117,2020-08-28
4.9256,2020-09-01
4.9614,2020-09-02
4.9697,2020-09-03
4.9953,2020-09-04
4.9688,2020-09-07
4.9341,2020-09-08
4.9002,2020-09-09
4.8949,2020-09-10
4.7983,2020-09-11
4.8207,2020-09-14
4.8232,2020-09-15
4.8447,2020-09-16
4.8874,2020-09-17
4.8811,2020-09-18
4.8759,2020-09-21
4.9195,2020-09-22
4.8785,2020-09-23
4.9467,2020-09-24
4.9802,2020-09-25
5.0121,2020-09-28
4.9391,2020-10-01
4.9674,2020-10-02
4.9541,2020-10-05
4.9598,2020-10-06
4.9204,2020-10-07
4.946,2020-10-08
4.9089,2020-10-09
4.9364,2020-10-12
4.9554,2020-10-13
4.9429,2020-10-14
5.037,2020-10-15
5.0407,2020-10-16
5.0374,2020-10-19
5.0451,2020-10-20
5.0472,2020-10-21
5.0766,2020-10-22
5.0608,2020-10-23
5.0579,2020-10-26
5.0607,2020-10-27
5.0998,2020-10-28
5.1076,2020-11-02
5.076,2020-11-03
5.0585,2020-11-04
5.0042,2020-11-05
5.0196,2020-11-06
4.9602,2020-11-09
5.0567,2020-11-10
5.0087,2020-11-12
5.0072,2020-11-13
4.9761,2020-11-16
5.0092,2020-11-17
5.0013,2020-11-18
5.0027,2020-11-19
5.0016,2020-11-20
5.0273,2020-11-23
5.0283,2020-11-24
5.0101,2020-11-25
5.0221,2020-11-26
5.0239,2020-11-27
4.9904,2020-12-01
4.9426,2020-12-02
4.9562,2020-12-03
4.9565,2020-12-04
4.9089,2020-12-07
4.927,2020-12-08
4.9289,2020-12-09
4.8708,2020-12-10
4.8418,2020-12-11
4.9004,2020-12-14
4.8684,2020-12-15
4.9108,2020-12-16
4.9251,2020-12-17
4.9012,2020-12-18
4.9024,2020-12-21
4.9515,2020-12-22
4.9542,2020-12-23
5.0286,2020-12-24
4.9656,2020-12-28
5.0589,2021-01-04
5.0261,2021-01-05
4.9832,2021-01-07
5.0216,2021-01-08
5.0288,2021-01-11
5.0588,2021-01-12
5.0845,2021-01-13
5.0953,2021-01-14
5.1104,2021-01-15
5.1002,2021-01-18
5.0897,2021-01-19
5.1069,2021-01-20
5.1244,2021-01-21
5.092,2021-01-22
5.1141,2021-01-25
5.1235,2021-01-26
5.1516,2021-01-27
5.127,2021-01-28
5.124,2021-02-01
5.1069,2021-02-02
5.0937,2021-02-03
5.0955,2021-02-04
5.1412,2021-02-05
5.113,2021-02-08
5.0954,2021-02-09
5.1152,2021-02-10
5.1346,2021-02-11
5.1274,2021-02-12
5.1353,2021-02-15
5.1451,2021-02-16
5.1769,2021-02-17
5.1732,2021-02-18
5.1755,2021-02-19
5.2037,2021-02-22
5.2294,2021-02-23
5.2607,2021-02-24
5.2367,2021-02-25
5.1946,2021-02-26
5.2396,2021-03-01
5.2367,2021-03-02
5.245,2021-03-03
5.2717,2021-03-04
5.3056,2021-03-05
5.3478,2021-03-08
5.3506,2021-03-09
5.3434,2021-03-10
5.3411,2021-03-11
5.3591,2021-03-12
5.3553,2021-03-15
5.3262,2021-03-16
5.3758,2021-03-17
5.4038,2021-03-18
5.4116,2021-03-19
5.3711,2021-03-22
5.3375,2021-03-23
5.3684,2021-03-24
5.378,2021-03-25
5.4211,2021-03-26
5.4316,2021-04-01
5.3937,2021-04-02
5.3994,2021-04-06
5.3406,2021-04-07
5.2658,2021-04-08
5.2393,2021-04-09
5.2411,2021-04-12
5.2727,2021-04-13
5.2513,2021-04-14
5.2376,2021-04-15
5.2235,2021-04-16
5.2474,2021-04-19
5.2755,2021-04-20
5.2862,2021-04-21
5.2655,2021-04-22
5.2521,2021-04-23
5.2359,2021-04-26
5.2426,2021-04-27
5.2662,2021-04-28
5.2622,2021-05-04
5.2984,2021-05-05
5.2908,2021-05-06
5.272,2021-05-07
5.2823,2021-05-10
5.305,2021-05-11
5.2969,2021-05-12
5.2861,2021-05-13
5.2571,2021-05-14
5.2602,2021-05-17
5.2657,2021-05-18
5.2596,2021-05-19
5.232,2021-05-20
5.2249,2021-05-21
5.2022,2021-05-24
5.185,2021-05-25
5.1945,2021-05-26
5.2124,2021-05-27
5.22,2021-05-28
5.1919,2021-06-01
5.1821,2021-06-02
5.2174,2021-06-04
5.1838,2021-06-07
5.1889,2021-06-08
5.1837,2021-06-09
5.1876,2021-06-10
5.204,2021-06-11
5.2369,2021-06-14
5.2617,2021-06-15
5.2657,2021-06-16
5.2999,2021-06-17
5.3015,2021-06-18
5.2883,2021-06-21
5.2883,2021-06-22
5.2915,2021-06-23
5.3072,2021-06-24
5.2516,2021-06-25
5.2585,2021-06-28
5.2574,2021-07-01
5.2631,2021-07-02
5.2606,2021-07-05
5.2683,2021-07-06
5.2671,2021-07-07
5.2955,2021-07-08
5.2942,2021-07-09
5.3192,2021-07-12
5.3412,2021-07-13
5.3941,2021-07-14
5.349,2021-07-15
5.3788,2021-07-16
5.3432,2021-07-19
5.3307,2021-07-20
5.3203,2021-07-21
5.3286,2021-07-22
5.3349,2021-07-23
5.3582,2021-07-26
5.3766,2021-07-27
5.3979,2021-07-28
5.3424,2021-08-02
5.3305,2021-08-03
5.3448,2021-08-04
5.3553,2021-08-05
5.3612,2021-08-06
5.3883,2021-08-09
5.3977,2021-08-10
5.406,2021-08-11
5.4166,2021-08-12
5.3726,2021-08-13
5.3682,2021-08-16
5.3571,2021-08-17
5.3465,2021-08-18
5.3649,2021-08-19
5.3536,2021-08-20
5.3394,2021-08-23
5.3589,2021-08-24
5.337,2021-08-25
5.3446,2021-08-26
5.3405,2021-08-27
5.261,2021-09-01
5.2452,2021-09-02
5.2577,2021-09-03
5.2659,2021-09-06
5.257,2021-09-07
5.2596,2021-09-08
5.2889,2021-09-09
5.3296,2021-09-10
5.3189,2021-09-13
5.3442,2021-09-14
5.3228,2021-09-15
5.3697,2021-09-16
5.3633,2021-09-17
5.3712,2021-09-20
5.3827,2021-09-21
5.3828,2021-09-22
5.3605,2021-09-23
5.3866,2021-09-24
5.3815,2021-09-27
5.4061,2021-09-28
5.3463,2021-10-01
5.3382,2021-10-04
5.4056,2021-10-05
5.42,2021-10-06
5.3446,2021-10-07
5.4095,2021-10-08
5.44,2021-10-11
5.3936,2021-10-12
5.401,2021-10-13
5.4022,2021-10-14
5.4083,2021-10-15
5.4158,2021-10-18
5.4084,2021-10-19
5.4327,2021-10-20
5.4461,2021-10-21
5.4652,2021-10-22
5.4395,2021-10-25
5.4784,2021-10-26
5.464,2021-10-27
5.491,2021-10-28
5.425,2021-11-02
5.407,2021-11-03
5.4249,2021-11-04
5.3604,2021-11-05
5.3617,2021-11-08
5.3885,2021-11-09
5.3784,2021-11-10
5.4328,2021-11-12
5.433,2021-11-15
5.5291,2021-11-16
5.5345,2021-11-17
5.548,2021-11-18
5.569,2021-11-19
5.6202,2021-11-22
5.6043,2021-11-23
5.5781,2021-11-24
5.5469,2021-11-25
5.5597,2021-11-26
5.4651,2021-12-01
5.4114,2021-12-02
5.4021,2021-12-03
5.3854,2021-12-06
5.4098,2021-12-07
5.3909,2021-12-08
5.3927,2021-12-09
5.3977,2021-12-10
5.431,2021-12-13
5.433,2021-12-14
5.4363,2021-12-15
5.4408,2021-12-16
5.4443,2021-12-17
5.4304,2021-12-20
5.4229,2021-12-21
5.445,2021-12-22
5.4889,2021-12-23
5.4691,2021-12-24
5.4805,2021-12-27
5.4623,2021-12-28
5.4643,2022-01-03
5.4677,2022-01-04
5.4658,2022-01-05
5.4595,2022-01-07
5.4406,2022-01-10
5.458,2022-01-11
5.4345,2022-01-12
5.4209,2022-01-13
5.4387,2022-01-14
5.4123,2022-01-17
5.4144,2022-01-18
5.4357,2022-01-19
5.4279,2022-01-20
5.421,2022-01-21
5.4169,2022-01-24
5.4731,2022-01-25
5.4958,2022-01-26
5.4818,2022-01-27
5.4934,2022-01-28
5.492,2022-02-01
5.4556,2022-02-02
5.4598,2022-02-03
5.381,2022-02-04
5.3893,2022-02-07
5.3792,2022-02-08
5.3633,2022-02-09
5.3225,2022-02-10
5.3772,2022-02-11
5.4645,2022-02-14
5.3856,2022-02-15
5.3542,2022-02-16
5.3988,2022-02-17
5.4222,2022-02-18
5.4227,2022-02-21
5.4482,2022-02-22
5.4333,2022-02-23
5.546,2022-02-24
5.5751,2022-02-25
5.6131,2022-02-28
5.6593,2022-03-01
5.7631,2022-03-02
5.7881,2022-03-03
5.8413,2022-03-04
6.0211,2022-03-07
5.9196,2022-03-08
5.8051,2022-03-09
5.7264,2022-03-10
5.7127,2022-03-11
5.6375,2022-03-14
5.6056,2022-03-15
5.5931,2022-03-16
5.5865,2022-03-17
5.6109,2022-03-18
5.5819,2022-03-21
5.6322,2022-03-22
5.6574,2022-03-23
5.7061,2022-03-24
5.6769,2022-03-25
5.6311,2022-03-28
5.5114,2022-04-01
5.518,2022-04-04
5.541,2022-04-05
5.5802,2022-04-06
5.586,2022-04-07
5.5702,2022-04-08
5.5484,2022-04-11
5.5819,2022-04-12
5.5761,2022-04-13
5.5923,2022-04-14
5.6019,2022-04-15
5.5924,2022-04-19
5.565,2022-04-20
5.5636,2022-04-21
5.5327,2022-04-22
5.5054,2022-04-25
5.5299,2022-04-26
5.5744,2022-04-27
5.5924,2022-04-28
5.5894,2022-05-02
5.5631,2022-05-04
5.5223,2022-05-05
5.4914,2022-05-06
5.4956,2022-05-09
5.4564,2022-05-10
5.4677,2022-05-11
5.4644,2022-05-12
5.4736,2022-05-13
5.4799,2022-05-16
5.5377,2022-05-17
5.4797,2022-05-18
5.4796,2022-05-19
5.4735,2022-05-20
5.4524,2022-05-23
5.3775,2022-05-24
5.3938,2022-05-25
5.4257,2022-05-26
5.4209,2022-05-27
5.385,2022-06-01
5.3832,2022-06-02
5.3681,2022-06-03
5.3655,2022-06-06
5.3644,2022-06-07
5.3719,2022-06-08
5.3566,2022-06-09
5.4127,2022-06-10
5.4022,2022-06-13
5.4041,2022-06-14
5.3729,2022-06-15
5.4971,2022-06-17
5.4376,2022-06-20
5.4064,2022-06-21
5.4171,2022-06-22
5.4756,2022-06-23
5.4831,2022-06-24
5.4655,2022-06-27
5.451,2022-06-28
5.4583,2022-07-01
5.4587,2022-07-04
5.5334,2022-07-05
5.5968,2022-07-06
5.629,2022-07-07
5.6594,2022-07-08
5.6736,2022-07-11
5.7119,2022-07-12
5.7338,2022-07-13
5.7163,2022-07-14
5.6739,2022-07-15
5.6333,2022-07-18
5.6009,2022-07-19
5.5852,2022-07-20
5.5738,2022-07-21
5.6103,2022-07-22
5.5525,2022-07-25
5.5621,2022-07-26
5.685,2022-07-27
5.722,2022-07-28
5.6612,2022-08-01
5.6062,2022-08-02
5.6221,2022-08-03
5.6374,2022-08-04
5.5889,2022-08-05
5.5752,2022-08-08
5.5646,2022-08-09
5.5775,2022-08-10
5.5339,2022-08-11
5.5357,2022-08-12
5.5711,2022-08-16
5.5818,2022-08-17
5.5983,2022-08-18
5.5981,2022-08-19
5.6022,2022-08-22
5.6567,2022-08-23
5.6784,2022-08-24
5.6312,2022-08-25
5.6007,2022-08-26
5.4464,2022-09-01
5.4622,2022-09-02
5.4798,2022-09-05
5.4821,2022-09-06
5.4696,2022-09-07
5.4322,2022-09-08
5.4185,2022-09-09
5.4044,2022-09-12
5.4311,2022-09-13
5.4504,2022-09-14
5.4412,2022-09-15
5.3882,2022-09-16
5.3711,2022-09-19
5.3866,2022-09-20
5.4289,2022-09-21
5.475,2022-09-22
5.453,2022-09-23
5.2822,2022-09-26
5.3465,2022-09-27
5.3856,2022-09-28
5.5155,2022-10-03
5.532,2022-10-04
5.5269,2022-10-05
5.5303,2022-10-06
5.5505,2022-10-07
5.5542,2022-10-10
5.541,2022-10-11
5.5205,2022-10-12
5.5395,2022-10-13
5.5886,2022-10-14
5.5801,2022-10-17
5.5256,2022-10-18
5.5061,2022-10-19
5.4837,2022-10-20
5.4537,2022-10-21
5.5126,2022-10-24
5.4898,2022-10-25
5.5146,2022-10-26
5.4728,2022-10-27
5.4733,2022-10-28
5.4601,2022-11-02
5.433,2022-11-03
5.3825,2022-11-04
5.3687,2022-11-07
5.3894,2022-11-08
5.361,2022-11-09
5.3795,2022-11-10
5.3546,2022-11-14
5.3404,2022-11-15
5.3593,2022-11-16
5.395,2022-11-17
5.4075,2022-11-18
5.4294,2022-11-21
5.4362,2022-11-22
5.4205,2022-11-23
5.4542,2022-11-24
5.4497,2022-11-25
5.4185,2022-11-28
5.4564,2022-12-01
5.461,2022-12-02
5.4558,2022-12-05
5.4534,2022-12-06
5.438,2022-12-07
5.4484,2022-12-08
5.4317,2022-12-09
5.453,2022-12-12
5.4638,2022-12-13
5.449,2022-12-14
5.4418,2022-12-15
5.3716,2022-12-16
5.3926,2022-12-19
5.3463,2022-12-20
5.3342,2022-12-21
5.2905,2022-12-22
5.2722,2022-12-23
5.2676,2022-12-27
5.3085,2022-12-28
